34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:25:09.809 (31809219545)|VALIDATION_FORMULA|AND(
    ($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"),
OR(
	(IF(INCLUDES(Industries_Worked_In__c, "Agriculture"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Any Commercial Lighting"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Dairies"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Data Centers"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Food Processing"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Food Service"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Government"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Hi-Tech/Biotech/Clean Tech"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Hospitals/Medical Office Building"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Hotels and Hospitality"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Large Commercial Property"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Manufacturing"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Multifamily/Residential"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Oil and Gas"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Processing"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Schools"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Small Commercial Property"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Transportation"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Warehouses"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Water Treatment"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Whole Building Solutions"),1,0) +
	IF(INCLUDES( Technologies_Served__c, "Wineries/Breweries/Distilleries"),1,0) = 0 ),

	(IF(INCLUDES(Industries_Worked_In__c, "Agriculture"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Any Commercial Lighting"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Dairies"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Data Centers"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Food Processing"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Food Service"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Government"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Hi-Tech/Biotech/Clean Tech"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Hospitals/Medical Office Building"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Hotels and Hospitality"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Large Commercial Property"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Manufacturing"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Multifamily/Residential"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Oil and Gas"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Processing"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Schools"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Small Commercial Property"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Transportation"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Warehouses"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Water Treatment"),1,0) +
	IF(INCLUDES( Industries_Worked_In__c, "Whole Building Solutions"),1,0) +
	IF(INCLUDES( Technologies_Served__c, "Wineries/Breweries/Distilleries"),1,0) >4 )
	)
)|$RecordType.Name=Customer , Industries_Worked_In__c=null , Technologies_Served__c=null
12:25:09.809 (31809267583)|VALIDATION_PASS
12:25:09.809 (31809270615)|VALIDATION_RULE|03dL000000054wp|TPA_License_ExpDate_Required
12:25:09.809 (31809452532)|VALIDATION_FORMULA|AND(
    ($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"),
 (ISNULL(California_Business_License_expiration_d__c) &#124;&#124;(California_Business_License_expiration_d__c < DATEVALUE( NOW()))  )

)|$RecordType.Name=Customer , California_Business_License_expiration_d__c=null
12:25:09.809 (31809464229)|VALIDATION_PASS
12:25:09.809 (31809466996)|VALIDATION_RULE|03dL000000054wa|TPA_Mailing_Street_Required
12:25:09.809 (31809626606)|VALIDATION_FORMULA|AND(
    (OR
	(($RecordType.Name = "Paper TradePro Alliance"),($RecordType.Name = "TradePro Alliance"))),
(LEN( Mailing_Street_Ln_1__c ) = 0 )
)|$RecordType.Name=Customer , Mailing_Street_Ln_1__c=null
12:25:09.809 (31809634808)|VALIDATION_PASS
12:25:09.809 (31809637537)|VALIDATION_RULE|03dL000000054wB|TPA_Phone_Required
12:25:09.809 (31809807794)|VALIDATION_FORMULA|AND(
    ($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"), (NOT( REGEX(Phone, "^\\d{10}"))),  (NOT( REGEX(Phone, "^\\([0-9]{3}\\)\\s[0-9]{3}-[0-9]{4}") )))|$RecordType.Name=Customer , Phone=null
12:25:09.809 (31809823458)|VALIDATION_PASS
12:25:09.809 (31809826478)|VALIDATION_RULE|03dL000000054w6|TPA_State_required
12:25:09.810 (31810005597)|VALIDATION_FORMULA|AND(
    (OR
	(($RecordType.Name = "Paper TradePro Alliance"),($RecordType.Name = "TradePro Alliance"))),
LEN( TEXT(Mailing_State_Picklist__c) ) = 0)|$RecordType.Name=Customer , Mailing_State_Picklist__c=null
12:25:09.810 (31810016362)|VALIDATION_PASS
12:25:09.810 (31810019161)|VALIDATION_RULE|03dL000000054bc|TPA_tax_id_required
12:25:09.810 (31810222217)|VALIDATION_FORMULA|AND( OR($RecordType.Name = "Paper TradePro Alliance",
	    $RecordType.Name = "Non-TradePro Alliance" ) ,
    OR((LEN( Tax_ID__c ) = 0), NOT(ISNUMBER(Tax_ID__c)))
         )|$RecordType.Name=Customer , Tax_ID__c=*****
12:25:09.810 (31810231062)|VALIDATION_PASS
12:25:09.810 (31810233749)|VALIDATION_RULE|03dL0000000550S|TPA_Technologies_Served_Required
12:25:09.810 (31810405506)|VALIDATION_FORMULA|AND(
    ($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"),
(ISBLANK(   Technologies_Served__c   ) = true ))|$RecordType.Name=Customer , Technologies_Served__c=null
12:25:09.810 (31810416476)|VALIDATION_PASS
12:25:09.810 (31810419358)|VALIDATION_RULE|03dL000000054vw|TPA_Zip_required
12:25:09.810 (31810628073)|VALIDATION_FORMULA|AND(
	($RecordType.Name = "Paper TradePro Alliance"&#124;&#124;$RecordType.Name = "TradePro Alliance"),
    ((LEN( Mailing_Zip__c ) = 0)&#124;&#124;(LEN(Mailing_Zip__c ) > 5) &#124;&#124; (LEN(Mailing_Zip__c ) < 5 )),
	NOT( ISNUMBER(Mailing_Zip__c) )
	)|$RecordType.Name=Customer , Mailing_Zip__c=null
12:25:09.810 (31810639199)|VALIDATION_PASS
12:25:09.810 (31810641923)|VALIDATION_RULE|03dE0000000Ei3Y|Validate_Tax_ID
12:25:09.811 (31811005174)|VALIDATION_FORMULA|AND
(
	OR
	(
		AND
		(
			$RecordType.Name = "Contractor",
			OR
			(
				ISPICKVAL( Type, "3rd Party"),
				ISPICKVAL( Type, "Gov't Partnership"),
				ISPICKVAL( Type, "Both 3P/GP")
			)
		),
		$RecordType.Name = "Paper TradePro Alliance",
		$RecordType.Name = "Non-TradePro Alliance",
		$RecordType.Name = "TradePro Alliance"

	),
	AND
	(
		LEN(Tax_ID__c )>0,
		((LEN(Tax_ID__c ) > 9) &#124;&#124; (LEN(Tax_ID__c ) < 9 ))
	)
)|$RecordType.Name=Customer , Type=null , Tax_ID__c=*****
12:25:09.811 (31811020407)|VALIDATION_PASS
12:25:09.811 (31811023263)|VALIDATION_RULE|03dE0000000Ei3Z|Validate_Tax_ID_no_dashes
12:25:09.811 (31811402439)|VALIDATION_FORMULA|AND
(
	OR
	(
		AND
		(
			$RecordType.Name = "Contractor",
			OR
			(
				ISPICKVAL( Type, "3rd Party"),
				ISPICKVAL( Type, "Gov't Partnership"),
				ISPICKVAL( Type, "Both 3P/GP")
			)
		),
		$RecordType.Name = "Paper TradePro Alliance",
		$RecordType.Name = "Non-TradePro Alliance",
		$RecordType.Name = "TradePro Alliance"

	),
	AND
	(

		LEN(Tax_ID__c )>0,
                NOT( ISNUMBER(Tax_ID__c) ),
		((LEN(Tax_ID__c ) > 9) &#124;&#124; (LEN(Tax_ID__c ) < 9 ))

	)
)|$RecordType.Name=Customer , Type=null , Tax_ID__c=*****
12:25:09.811 (31811417344)|VALIDATION_PASS
12:25:09.811 (31811420020)|VALIDATION_RULE|03dE0000000Ecd7|CMT_Account_Lock
12:25:09.866 (31866692882)|VALIDATION_FORMULA|AND (

ISPICKVAL( Owner_System__c, "CMT"),
ISPICKVAL (   Hierarchy_Type__c , "CMT"),

OR (

 ISCHANGED( Name ) ,
 ISCHANGED( AccountNumber ) ,
 ISCHANGED(  eo3__Active__c  ) ,
 ISCHANGED( Owner_Type__c ) ,
 ISCHANGED( Co_ownership_Type__c ) ,
 ISCHANGED( Description ) ,
 ISCHANGED( Customer_Division__c ) ,
 ISCHANGED( Noncore_Gas_Contract_Flag__c ) ,
 ISCHANGED( Nonfirm_Electric_Service_Flag__c ) ,
 ISCHANGED( Power_Quality_Sensitive_Flag__c ) ,
 ISCHANGED( Outage_Sensitive_Flag__c ) ,
 ISCHANGED( Elec_Service_is_Bundled__c ) ,
 ISCHANGED( PGE_Gas_Supply_GCSP_Rate__c ) ,
 ISCHANGED( Strategic_Segment__c ) ,
 ISCHANGED( Is_Tcos__c ) ,
 ISCHANGED( Account_Level__c ) ,
 ISCHANGED( Customer_Type__c ) ,
 ISCHANGED( CEE_Sub_Segment__c ) ,
 ISCHANGED( Customer_Category__c ) ,
 ISCHANGED( Gas_Service_is_Bundled__c ) ,
 ISCHANGED( Mailing_Street_Ln_1__c ) ,
 ISCHANGED( Mailing_Street_Ln_2__c ) ,
 ISCHANGED( Mailing_City__c ) ,
 ISCHANGED( Fed_Tax_Id__c ) ,
 ISCHANGED( Elec_Third_Party_Supplier_Name__c ) ,
 ISCHANGED( Gas_Third_Party_Supplier_Name__c ) ,
 ISCHANGED( Electric_Outage_Comments__c ) ,
 ISCHANGED( Eep_Comments__c ) ,
 ISCHANGED( Esp_Comments__c ) ,
 ISCHANGED( Customer_Comments__c ) ,
 ISCHANGED( PGE_Elec_Supply_HPX_Rate__c ) ,
 ISCHANGED( Elec_Supply_is_Third_Party__c ) ,
 ISCHANGED( Strat_Seg_Code__c ) ,
 ISCHANGED( Gas_Supply_is_Third_Party__c ) ,
 ISCHANGED( Customer_Type_Code__c ) ,
 ISCHANGED( CEE_Sub_Seg_Code__c ) ,
 ISCHANGED( Customer_Category_Code__c ) ,
 ISCHANGED( Rep_Sync_Flag__c ) ,
 ISCHANGED( Mailing_State__c ) ,
 ISCHANGED( Mailing_Country__c ) ,
 ISCHANGED( Mailing_Zip__c ) ,
 ISCHANGED( Mailing_Zip4__c ) ,
 ISCHANGED( Web_Address__c ) ,
 ISCHANGED( Electric_Service_Facility_Description__c ) ,
 ISCHANGED( Gas_Service_Facility_Description__c ) ,
 ISCHANGED( Facilities_Description__c ) ,
 ISCHANGED( Business_Description__c ) ,
 ISCHANGED( Hierarchy_Type__c ) ,
 ISCHANGED( Owner_System__c ),
 ISCHANGED(Imported_Corp_Rep__c),
 ISCHANGED(Imported_Local_Rep__c),
 ISCHANGED(  OwnerId ) )
)|Customer_Category__c=Customer , PGE_Elec_Supply_HPX_Rate__c=N , Owner_System__c=EI , Customer_Category_Code__c=14 , Owner_Type__c=null , OwnerId=005L0000002wvYp , PGE_Gas_Supply_GCSP_Rate__c=N , Customer_Comments__c=null , Customer_Division__c=null , Power_Quality_Sensitive_Flag__c=N , Customer_Type__c=null , Customer_Type_Code__c=null , CEE_Sub_Segment__c=null , Mailing_Zip4__c=null , Mailing_Street_Ln_2__c=null , CEE_Sub_Seg_Code__c=null , Co_ownership_Type__c=null , Mailing_Zip__c=null , Nonfirm_Electric_Service_Flag__c=N , Noncore_Gas_Contract_Flag__c=N , Outage_Sensitive_Flag__c=N , Is_Tcos__c=N , Mailing_Country__c=null , Account_Level__c=1 – Local , Mailing_City__c=null , Mailing_Street_Ln_1__c=null , Business_Description__c=null , Mailing_State__c=null , Hierarchy_Type__c=EI , Gas_Third_Party_Supplier_Name__c=null , Imported_Local_Rep__c=null , Imported_Corp_Rep__c=null , Web_Address__c=null , Elec_Service_is_Bundled__c=N , Strat_Seg_Code__c=0 , Eep_Comments__c=null , Rep_Sync_Flag__c=null , Elec_Third_Party_Supplier_Name__c=null , Strategic_Segment__c=Miscellaneous , Elec_Supply_is_Third_Party__c=N , Electric_Service_Facility_Description__c=null , Electric_Outage_Comments__c=null , Description=null , eo3__Active__c=Yes , Facilities_Description__c=null , Esp_Comments__c=null , Gas_Service_Facility_Description__c=null , Fed_Tax_Id__c=null , Gas_Supply_is_Third_Party__c=N , Gas_Service_is_Bundled__c=N , AccountNumber=null , Name=Test Account
12:25:09.866 (31866723824)|VALIDATION_PASS
12:25:09.866 (31866727482)|VALIDATION_RULE|03dE0000000Ei09|Financing_Manager_Restrictions
12:25:09.866 (31866974404)|VALIDATION_FORMULA|AND (
  $Profile.Name  = "Financing Manager",
  RecordType.DeveloperName    <>  "Contractor"
)|$Profile.Name=System Administrator , RecordType.DeveloperName=Customer
12:25:09.866 (31866983540)|VALIDATION_PASS
12:25:09.866 (31866986496)|VALIDATION_RULE|03dL00000004h1D|StateAbbr
12:25:09.867 (31867181642)|VALIDATION_FORMULA|AND(BillingState!='',OR(
LEN(BillingState) <> 2,
NOT(
CONTAINS("AL:AK:AZ:AR:CA:CO:CT:DE:DC:FL:GA:HI:ID:" &
"IL:IN:IA:KS:KY:LA:ME:MD:MA:MI:MN:MS:MO:MT:NE:NV:NH:" &
"NJ:NM:NY:NC:ND:OH:OK:OR:PA:RI:SC:SD:TN:TX:UT:VT:VA:" &
"WA:WV:WI:WY:PR", BillingState)
)))|BillingState=null
12:25:09.867 (31867192342)|VALIDATION_PASS
12:25:09.867 (31867210804)|CODE_UNIT_FINISHED|Validation:Account:new
12:25:10.488 (32488331419)|ENTERING_MANAGED_PKG|eo3
12:25:10.488 (32488477621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:10.488 (32488490003)|VARIABLE_SCOPE_BEGIN|[1]|this|eo3.Account_Trigger|true|false
12:25:10.488 (32488523021)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6f38cea9
12:25:10.494 (32494134648)|SOQL_EXECUTE_BEGIN|[173]|Aggregations:0| Select Id, IsPortalEnabled From User where Id = '005L0000002izAsIAI'
12:25:10.519 (32519597283)|SOQL_EXECUTE_END|[173]|Rows:1
12:25:10.525 (32525540973)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Account
12:25:10.595 (32595403118)|WF_RULE_EVAL_BEGIN|Workflow
12:25:10.595 (32595449644)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Clear Object Creation Flag|01QE00000000O01|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:25:10.599 (32599170772)|WF_RULE_FILTER|[Account : Initiate Energy Efficiency Project equals true]
12:25:10.599 (32599189527)|WF_RULE_EVAL_VALUE|0
12:25:10.599 (32599194462)|WF_CRITERIA_END|false
12:25:10.599 (32599213798)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|[DEFAULT] Set External ID|01QE00000000O00|ON_ALL_CHANGES|0
12:25:10.599 (32599263773)|WF_RULE_FILTER|[Account : ExternalID equals ]
AND [Account : Account Number not equal to ]
12:25:10.599 (32599276104)|WF_RULE_EVAL_VALUE|
12:25:10.599 (32599281736)|WF_RULE_EVAL_VALUE|
12:25:10.599 (32599284860)|WF_CRITERIA_END|false
12:25:10.599 (32599300775)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|TPA_acct_state_picklist_update|01QL00000005GwK|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:25:10.599 (32599646844)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]( {!ID:00NE0000005BbtD} != text({!ID:00NL0000003S8ss}) && text({!ID:00NL0000003S8ss}) != null   ) &#124;&#124; (
  {!ID:00NE0000005BbtD} = null && text({!ID:00NL0000003S8ss}) != null
)|Values:Mailing_State_Picklist__c=null, Mailing_State__c=null
12:25:10.599 (32599657893)|WF_CRITERIA_END|false
12:25:10.599 (32599679914)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Account External ID Assignment|01QE00000000o5b|ON_CREATE_ONLY|0
12:25:10.599 (32599807050)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]ISBLANK({!ID:00NE0000003MvCf})|Values:eo3__ExternalID__c=null
12:25:10.599 (32599813212)|WF_CRITERIA_END|true
12:25:10.654 (32654655199)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Corp Rep - Uncheck|01QE00000000o5d|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:25:10.654 (32654726667)|WF_RULE_FILTER|[Account : Type not equal to Corporate, Strategic]
AND [Account : Account Record Type equals 02 - Primary Account]
12:25:10.654 (32654741474)|WF_RULE_EVAL_VALUE|
12:25:10.654 (32654752868)|WF_RULE_EVAL_VALUE|012E00000005Obm
12:25:10.654 (32654756987)|WF_CRITERIA_END|false
12:25:10.654 (32654774584)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Corp Rep - Check|01QE00000000o5c|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:25:10.654 (32654833581)|WF_RULE_FILTER|[Account : Type equals Corporate, Strategic]
AND [Account : Account Record Type equals 02 - Primary Account]
12:25:10.654 (32654844969)|WF_RULE_EVAL_VALUE|
12:25:10.654 (32654848684)|WF_CRITERIA_END|false
12:25:10.654 (32654864285)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Local Rep - Uncheck|01QE00000000o5f|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:25:10.654 (32654914318)|WF_RULE_FILTER|[Account : Type not equal to Assigned]
AND [Account : Account Record Type equals Customer]
12:25:10.654 (32654924594)|WF_RULE_EVAL_VALUE|
12:25:10.654 (32654933857)|WF_RULE_EVAL_VALUE|012E00000005Obm
12:25:10.654 (32654937572)|WF_CRITERIA_END|true
12:25:10.654 (32654956668)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Local Rep - Check|01QE00000000o5e|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:25:10.655 (32655006659)|WF_RULE_FILTER|[Account : Type equals Assigned]
AND [Account : Account Record Type equals Customer]
12:25:10.655 (32655018611)|WF_RULE_EVAL_VALUE|
12:25:10.655 (32655022746)|WF_CRITERIA_END|false
12:25:10.655 (32655038292)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Set Unassigned Type|01QL00000004oeJ|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:25:10.655 (32655564855)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]{!ID:Owner.00NE0000003PLId} = 'UNASSIGNED' &&   ISPICKVAL({!ID:00NE0000005BbtN} , 'EI') && ({!ID:$RecordType.Name} = 'Customer' &#124;&#124; {!ID:$RecordType.Name} = '02 - Primary Account')|Values:Owner_System__c=EI, $RecordType.Name=Customer, Owner.LAN_ID__c=AEFG
12:25:10.655 (32655575853)|WF_CRITERIA_END|false
12:25:10.655 (32655597846)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Set Unassigned Account Owner|01QL00000004oeI|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:25:10.655 (32655711029)|WF_RULE_FILTER|[Account : Type equals Unassigned] AND
 [Account : Owner Type equals Unassigned] AND
 [Account : Batch Reference equals null]
12:25:10.655 (32655740513)|WF_RULE_EVAL_VALUE|
12:25:10.655 (32655744780)|WF_CRITERIA_END|false
12:25:10.655 (32655763896)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Set Partner Sharing_acct|01QE00000000o5g|ON_ALL_CHANGES|0
12:25:10.655 (32655798270)|WF_RULE_FILTER|[Account : Account Record Type equals Contractor]
12:25:10.655 (32655811215)|WF_RULE_EVAL_VALUE|012E00000005Obm
12:25:10.655 (32655820362)|WF_CRITERIA_END|false
12:25:10.655 (32655837104)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|State update|01QL00000005GXe|ON_ALL_CHANGES|0
12:25:10.655 (32655870942)|WF_RULE_FILTER|[Account : Account Record Type equals TradePro Alliance, Non-TradePro Alliance, Paper TradePro Alliance]
12:25:10.655 (32655884484)|WF_RULE_EVAL_VALUE|012E00000005Obm
12:25:10.655 (32655888342)|WF_CRITERIA_END|false
12:25:10.655 (32655903778)|WF_CRITERIA_BEGIN|[Account: Test Account 001L000000jhpzA]|Fix Up Account Email|01QE00000000Syi|ON_ALL_CHANGES|0
12:25:10.656 (32656135819)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND(  NOT(ISNULL({!ID:00NE0000003PYPe})),  NOT(ISBLANK({!ID:00NE0000003PYPe})),  REGEX( {!ID:00NE0000003PYPe} , "[a-zA-Z0-9\\._\\-]+@[a-zA-Z0-9\\.\\-]+\\.[a-zA-Z]{2,4}")  )|Values:Imported_Email__c=null
12:25:10.656 (32656145521)|WF_CRITERIA_END|false
12:25:10.656 (32656165546)|WF_SPOOL_ACTION_BEGIN|Workflow
12:25:10.656 (32656492157)|WF_FIELD_UPDATE|[Account: Test Account 001L000000jhpzA]|Field:Account: ExternalID|Value:101308365|Id=04YE0000000DQZn|CurrentRule:Account External ID Assignment (Id=01QE00000000o5b)
12:25:10.656 (32656585271)|WF_FIELD_UPDATE|[Account: Test Account 001L000000jhpzA]|Field:Account: Account Number|Value:101308365|Id=04YE0000000DQpq|CurrentRule:Account External ID Assignment (Id=01QE00000000o5b)
12:25:10.656 (32656654336)|WF_ACTION| Field Update: 3;
12:25:10.656 (32656660084)|WF_RULE_EVAL_END
12:25:10.659 (32659260169)|ENTERING_MANAGED_PKG|eo3
12:25:10.659 (32659418029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:10.659 (32659429924)|VARIABLE_SCOPE_BEGIN|[1]|this|eo3.Account_Trigger|true|false
12:25:10.659 (32659461905)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b2bea3
12:25:10.695 (32695071397)|ENTERING_MANAGED_PKG|eo3
12:25:10.695 (32695193721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:10.695 (32695204021)|VARIABLE_SCOPE_BEGIN|[1]|this|eo3.Account_Trigger|true|false
12:25:10.695 (32695228363)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x42f6ff15
12:25:10.697 (32697453894)|SOQL_EXECUTE_BEGIN|[173]|Aggregations:0| Select Id, IsPortalEnabled From User where Id = '005L0000002izAsIAI'
12:25:10.700 (32700979612)|SOQL_EXECUTE_END|[173]|Rows:1
12:25:10.705 (32705974207)|WF_ACTIONS_END| Field Update: 3;
12:25:10.705 (32705982520)|CODE_UNIT_FINISHED|Workflow:Account
12:25:10.706 (32706088855)|DML_END|[50]
12:25:10.706 (32706113569)|STATEMENT_EXECUTE|[53]
12:25:10.706 (32706117240)|STATEMENT_EXECUTE|[53]
12:25:10.706 (32706119843)|STATEMENT_EXECUTE|[54]
12:25:10.706 (32706127886)|HEAP_ALLOCATE|[54]|Bytes:5
12:25:10.706 (32706200590)|VARIABLE_ASSIGNMENT|[54]|this.Rep_Is_Active__c|"False"|0x60e539bf
12:25:10.706 (32706207289)|STATEMENT_EXECUTE|[55]
12:25:10.706 (32706241321)|HEAP_ALLOCATE|[55]|Bytes:8
12:25:10.706 (32706260503)|DML_BEGIN|[55]|Op:Update|Type:User|Rows:1
12:25:10.706 (32706276336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:10.723 (32723092528)|CODE_UNIT_STARTED|[EXTERNAL]|01qE0000000RqnA|DateBeforeUserModified on User trigger event BeforeUpdate for [005L0000002wvYp]
12:25:10.723 (32723117363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:10.723 (32723141898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:10.723 (32723207771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:10.723 (32723216916)|VARIABLE_SCOPE_BEGIN|[1]|this|DateBeforeUserModified|true|false
12:25:10.723 (32723244904)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6fca1ea8
12:25:10.723 (32723278508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:10.723 (32723286758)|VARIABLE_SCOPE_BEGIN|[1]|this|DateBeforeUserModified|true|false
12:25:10.723 (32723302260)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6fca1ea8
12:25:10.723 (32723308843)|STATEMENT_EXECUTE|[1]
12:25:10.723 (32723335587)|SYSTEM_METHOD_ENTRY|[3]|List<User>.iterator()
12:25:10.723 (32723346786)|SYSTEM_METHOD_EXIT|[3]|List<User>.iterator()
12:25:10.723 (32723357347)|SYSTEM_METHOD_ENTRY|[3]|system.ListIterator.hasNext()
12:25:10.723 (32723369607)|HEAP_ALLOCATE|[3]|Bytes:5
12:25:10.723 (32723377293)|SYSTEM_METHOD_EXIT|[3]|system.ListIterator.hasNext()
12:25:10.723 (32723390456)|HEAP_ALLOCATE|[3]|Bytes:4
12:25:10.723 (32723399402)|VARIABLE_SCOPE_BEGIN|[3]|u|User|true|false
